城市,样本数,PM2.5_mean,AQI_mean,PM10_mean,O3_mean
月章,1,0.0,0.0,0.0,0.0
月锡,1,5.0,24.0,19.0,71.0
月日,1,7.0,31.0,14.0,90.0
月山,1,8.0,30.0,15.0,87.0
月玉,1,9.0,22.0,20.0,47.0
阿勒,2597,9.81786676934925,34.7262225644975,19.332306507508665,65.3823642664613
月甘,1,11.0,36.0,37.0,53.0
山南,2597,11.151328455910667,42.817481709664996,30.935695032730074,76.13246053138236
阿里,2597,11.419715055833654,40.04389680400462,23.64998074701579,75.16981132075472
月阿,1,12.0,27.0,18.0,76.0
锡林,2596,12.759244992295839,43.93952234206471,43.26887519260401,64.16294298921417
玉树,2577,12.942956926658905,39.52696934419868,34.018626309662395,55.90376406674427
月迪,1,13.0,30.0,20.0,89.0
迪庆,2597,13.137081247593377,33.89680400462072,25.14131690412014,61.034655371582595
三亚,2964,13.847503373819164,31.62348178137652,27.33029689608637,55.22604588394062
月朝,1,14.0,46.0,49.0,71.0
塔城,2597,14.313823642664612,43.090489025799,37.48286484405083,64.49326145552561
甘孜,2590,14.314671814671815,34.220463320463324,26.276061776061777,53.15752895752896
日喀,2597,14.611474778590681,45.197535618020794,31.187139006546015,77.60723912206392
阿坝,2597,14.707354639969195,32.48556026184058,25.38544474393531,49.886792452830186
月果,1,15.0,37.0,38.0,87.0
昌都,2594,15.379722436391672,42.88010794140324,36.66730917501928,62.707787201233614
月荣,1,17.0,38.0,41.0,46.0
月呼,1,18.0,28.0,24.0,75.0
月塔,1,18.0,37.0,35.0,73.0
月大,1,18.0,30.0,27.0,50.0
月黑,1,18.0,30.0,24.0,60.0
月牡,1,18.0,31.0,30.0,66.0
大兴,2597,18.113977666538315,38.893338467462456,33.43126684636118,50.53292260300346
海口,3028,18.28203434610304,36.673051519154555,34.439894319682956,55.294914134742406
月那,1,19.0,37.0,36.0,55.0
月黄,1,19.0,37.0,44.0,52.0
月乳,1,19.0,43.0,46.0,27.0
月兴,1,19.0,33.0,31.0,65.0
黑河,2602,19.602997694081477,39.635664873174484,36.060722521137585,54.4043043812452
月普,1,20.0,42.0,42.0,62.0
月凉,1,20.0,37.0,37.0,74.0
伊春,2596,20.62904468412943,38.916409861325114,34.615562403698,47.570878274268104
楚雄,2597,20.917597227570273,39.32383519445514,34.3461686561417,52.55102040816327
月嘉,1,21.0,57.0,65.0,84.0
南平,2602,21.050345887778633,38.41544965411222,32.90199846272098,53.58032282859339
海西,2593,21.43270343231778,56.30890860007713,56.45622830698033,86.09679907443116
呼伦,2597,21.492106276472853,42.842125529457064,39.85829803619561,57.62649210627647
月铁,1,22.0,52.0,57.0,56.0
月辽,1,22.0,49.0,53.0,55.0
月白,1,22.0,64.0,78.0,71.0
凉山,2597,22.08278783211398,43.030419715055835,36.38428956488256,65.83057373892953
普洱,2594,22.60755589822668,40.31572860447186,38.40940632228219,46.78450269853508
龙岩,2602,22.76594926979247,41.8358954650269,39.85895465026903,47.0499615680246
舟山,3027,22.87248100429468,46.80409646514701,40.486620416253714,72.89263296993722
月楚,1,23.0,40.0,36.0,63.0
月海,2,23.0,42.5,44.0,57.0
汕尾,2963,23.454944313196084,43.74147823152211,37.88525143435707,71.8876139048262
月酒,1,24.0,64.0,78.0,83.0
月陇,1,24.0,61.0,73.0,71.0
大理,31,24.06451612903226,43.67741935483871,42.83870967741935,96.96774193548387
黄山,2524,24.506735340729,43.81339144215531,41.81656101426307,53.66679873217116
宁德,2602,24.510376633358955,44.748654880860876,41.31398923904689,55.34511913912375
果洛,2590,24.599227799227798,53.68262548262548,47.436679536679534,78.24671814671815
广元,2602,24.616448885472714,51.66679477325135,53.25057647963105,47.92467332820907
陇南,2601,24.66705113417916,49.13187235678585,49.42945021145713,56.56247597078047
福州,3023,24.9404565001654,48.173006946741644,47.44062189877605,61.188223618921604
三明,2602,24.947348193697156,43.30707148347425,41.37855495772483,39.95157571099155
月抚,1,25.0,55.0,61.0,48.0
月昆,1,25.0,46.0,48.0,20.0
泉州,3028,25.00330250990753,48.47490092470277,47.445178335535005,63.02642007926024
铜仁,2598,25.028483448806774,50.28560431100847,53.26250962278676,43.56466512702079
莆田,2602,25.11837048424289,47.0695618754804,41.77901614142967,66.74289008455034
鄂尔,3028,25.269154557463672,64.695178335535,75.01287978863937,76.78071334214003
湛江,2961,25.333671057075314,44.76393110435664,39.94292468760554,65.44410672070246
厦门,3028,25.486129458388376,45.111624834874505,43.662813738441216,60.72457067371202
海北,2593,25.550713459313535,56.10721172387196,53.40994986502121,86.38758195140764
韶关,1326,25.58446455505279,42.132730015082956,39.1553544494721,53.29713423831071
海南,2595,25.634682080924854,55.13487475915222,53.89441233140655,77.86666666666666
兴安,2602,25.848578016910068,48.25403535741737,45.56341275941583,58.58339738662567
月溧,1,26.0,46.0,48.0,32.0
月即,1,26.0,63.0,90.0,15.0
月句,1,26.0,47.0,51.0,22.0
月常,1,26.0,47.0,48.0,28.0
深圳,3028,26.041611624834875,44.70112285336856,44.53566710700132,58.29887714663144
文山,2597,26.20369657296881,43.46938775510204,38.70234886407393,57.40161725067385
惠州,3028,26.23778071334214,47.76023778071334,47.349075297225895,61.34081902245707
安顺,2602,26.31283627978478,43.71099154496541,37.84511913912375,60.738278247501924
珠海,3027,26.366369342583415,46.29897588371325,44.12355467459531,61.11562603237529
博州,2602,26.47079169869331,57.43235972328978,63.94542659492698,55.23174481168332
曲靖,2964,26.473009446693656,48.22402159244265,46.74156545209177,61.23313090418353
茂名,2963,26.736753290583867,46.04049949375633,45.69254134323321,59.58218022274722
延边,2598,26.874518860662047,49.514241724403384,43.61470361816782,55.72093918398768
防城,2602,26.996156802459648,46.1206764027671,45.392006149116064,52.42313604919293
月哈,1,27.0,74.0,98.0,51.0
汕头,3028,27.240752972258917,48.60700132100396,46.16347424042272,69.59544253632761
梅州,2963,27.40870739115761,45.65372932838339,43.2716841039487,47.336145798177526
甘南,2598,27.964973056197074,57.1401077752117,57.39838337182448,66.91301000769823
月聊,1,28.0,62.0,75.0,54.0
毕节,2602,28.10030745580323,46.75634127594159,42.962336664104534,53.96348962336664
北海,3027,28.105715229600264,49.615460852329036,46.59629996696399,65.86851668318467
鹤岗,2602,28.24096848578017,51.305918524212146,52.67870868562644,57.95042275172944
荣成,2857,28.287714385719287,57.219460973048655,53.02415120756038,81.03465173258662
阳江,2963,28.727640904488695,47.978062774215324,43.07256159298009,60.79817752278097
中山,3028,28.76783355350066,48.82992073976222,45.28731836195509,52.20904887714663
河源,3022,28.887160820648578,48.05129053606883,45.47915287888815,54.990403706154865
金昌,2963,28.918326020924738,75.220722240972,97.69827877151536,77.56429294633817
月榆,1,29.0,60.0,71.0,38.0
嘉峪,2963,29.036787040161997,77.31049611879851,99.95545055686804,79.03476206547418
文登,2859,29.11507520111927,58.923050017488634,56.588317593564184,76.70269324938789
漳州,2602,29.11837048424289,52.54304381245196,55.10146041506533,55.69369715603382
鸡西,2602,29.3608762490392,52.2782475019216,54.22098385857033,49.52075326671791
月金,2,29.5,56.0,63.5,39.0
乳山,2859,29.559286463798532,59.39944036376355,54.81077299755159,72.84295208114726
云浮,2963,29.81707728653392,49.33682078974013,47.841376982787715,41.976375295308806
克拉,2963,29.962200472494093,61.02834964562943,62.77691528855889,66.59163010462369
佳木,2602,29.97924673328209,51.26402767102229,47.18946963873943,55.32090699461952
月太,1,30.0,48.0,51.0,24.0
月滨,1,30.0,61.0,73.0,46.0
月阜,1,30.0,59.0,66.0,55.0
月德,1,30.0,59.0,69.0,57.0
河池,2602,30.252113758647194,50.45465026902383,50.38316679477325,42.776325903151424
红河,2596,30.40331278890601,48.937211093990754,46.17372881355932,65.93836671802774
丽水,3028,30.500330250990753,51.98084544253633,49.294914134742406,53.51552179656539
固原,2601,30.692425990003844,67.8242983467897,78.62091503267973,64.25720876585929
威海,3028,30.97556142668428,59.79623513870541,57.9283355350066,82.96169088507266
阿拉,2602,30.99423520368947,67.50807071483474,74.04496541122214,97.9607993850884
月吴,2,31.0,65.0,81.5,43.0
月固,1,31.0,71.0,93.0,65.0
月江,1,31.0,51.0,55.0,24.0
月中,1,31.0,66.0,79.0,57.0
月广,1,31.0,52.0,55.0,51.0
哈密,2597,31.02194840200231,75.74701578744705,96.40508278783211,55.68540623796689
潮州,2963,31.03071211609855,52.278771515356055,47.47991900101249,65.28788390145124
崇左,2602,31.051498847040737,51.739431206764024,49.648731744811684,51.770561106840894
钦州,2602,31.204842428900847,51.35242121445042,51.76095311299001,54.51191391237509
齐齐,2964,31.223009446693656,56.73582995951417,57.25337381916329,53.02732793522267
双鸭,2602,31.36894696387394,52.46887009992314,52.14104534973097,54.46348962336664
巴中,2601,31.624375240292196,51.38139177239523,51.123798539023454,40.22683583237217
江门,3028,31.677344782034346,54.64498018494056,54.847093791281374,52.08619550858653
景德,2602,31.7086856264412,51.93082244427364,54.92544196771714,45.8662567255957
黄南,2591,31.835198764955617,59.9266692396758,63.973755306831336,71.77267464299499
赤峰,2964,31.885627530364374,63.17071524966262,72.07894736842105,55.87179487179487
攀枝,2964,31.917678812415655,55.527665317139004,60.09075573549258,49.040485829959515
月西,1,32.0,63.0,75.0,59.0
平凉,2601,32.08073817762399,66.46828143021915,76.43406382160707,56.55632449058054
湘西,2598,32.117397998460355,51.729792147806,53.729407236335646,39.06235565819861
松原,2602,32.4423520368947,63.01460415065334,65.7847809377402,59.95926210607225
庆阳,2601,32.488658208381395,67.21414840445982,72.6720492118416,79.09957708573626
天水,2601,32.53671664744329,61.41407151095732,65.6720492118416,59.01806997308727
梧州,2602,32.843966179861646,52.65680245964643,55.39315910837817,43.64335126825519
台州,3028,32.86822985468957,55.70376486129459,56.530713342140025,63.41908850726552
月汕,1,33.0,48.0,40.0,81.0
通化,2602,33.1456571867794,58.54227517294389,60.50461183704842,48.08378170637971
玉林,2597,33.20716211012707,52.113207547169814,50.74316519060454,53.38698498267232
东莞,3022,33.27829252150894,54.50595632031767,48.84712111184646,57.69920582395764
广州,3028,33.306142668428,54.69220607661823,54.455085865257594,49.204755614266844
定西,2601,33.44367550941946,66.97500961168781,76.9354094579008,61.21107266435986
大庆,2961,33.511989192840254,56.44849712934819,54.07936507936508,61.379939209726444
贺州,2602,33.59108378170638,52.39777094542659,52.93274404304381,48.90968485780169
郴州,2602,33.60607225211376,55.10914681014604,55.96079938508839,50.64527286702536
清远,3022,33.633355393778956,54.73262739907346,52.391131700860356,53.354070152217076
月巴,1,34.0,58.0,66.0,36.0
月文,2,34.0,64.5,286.0,66.5
白城,2602,34.049192928516526,58.04419677171406,57.4292851652575,59.376249039200616
赣州,2602,34.09415833973866,53.59838585703305,54.9108378170638,58.35203689469639
佛山,3028,34.14564068692206,56.07397622192867,56.96466314398943,49.54623513870541
榆林,2601,34.17800845828528,71.01422529796233,80.43483275663206,60.66128412149173
商洛,2600,34.28961538461539,61.309615384615384,63.16576923076923,58.692692307692305
宁波,3028,34.58652575957728,58.05944517833554,56.71532364597094,62.08784676354029
温州,3028,34.589167767503305,57.707397622192865,62.6221928665786,51.373844121532365
鹰潭,2602,34.670637970791695,55.39853958493467,48.37663335895465,57.37086856264412
揭阳,2957,34.77409536692594,56.33682786608049,53.904971254649986,61.98207642881299
上饶,2602,34.78708685626441,55.97232897770945,59.61683320522675,52.7271329746349
酒泉,2602,34.87163720215219,83.49692544196772,113.54534973097617,73.99769408147579
月银,1,35.0,87.0,124.0,49.0
月濮,1,35.0,80.0,109.0,60.0
抚州,2602,35.031514219830896,55.061106840891625,55.466948501152956,57.54227517294389
贵港,2602,35.098770176787085,55.226364335126824,56.038816295157574,54.873174481168334
南宁,3028,35.302840158520475,56.22523117569353,59.86558784676354,46.87450462351387
白银,2601,35.31026528258362,75.88696655132641,97.3679354094579,61.957324106113035
资阳,2601,35.3598615916955,63.130718954248366,67.46289888504421,60.638216070742025
承德,3028,35.4557463672391,67.79227212681639,76.41974900924703,56.00528401585205
那曲,1916,35.46920668058455,69.47912317327766,78.16597077244259,51.63152400835073
张掖,2601,35.54786620530565,72.22952710495963,86.18223760092272,70.7520184544406
肇庆,3028,35.57562747688243,55.915455746367236,53.89696169088507,53.319352708058126
月延,1,36.0,81.0,111.0,33.0
月云,1,36.0,55.0,59.0,55.0
大同,3018,36.08151093439364,71.10735586481114,83.48972829688536,58.844599072233265
瓦房,2779,36.11514933429291,56.157250809643756,46.284274919035624,40.27959697732997
怀化,2602,36.21790930053805,61.10299769408147,68.16910069177555,54.28862413528056
丹东,3022,36.27498345466579,60.38285903375248,61.70185307743216,56.91661151555262
海门,2858,36.31210636808957,60.94051784464661,57.86843946815955,68.88418474457663
巴彦,2602,36.42544196771714,74.27401998462722,90.57109915449654,69.73981552651806
绥化,2601,36.42983467896963,59.74971164936563,58.09265667051134,55.34717416378316
通辽,2602,36.48424289008455,65.51998462720984,70.57109915449654,68.02959262106073
雅安,2601,36.63475586312956,57.24183006535948,57.15801614763552,53.9761630142253
白山,2602,36.69292851652575,63.80514988470407,67.56379707916987,50.804381245196005
七台,2602,36.78823981552652,61.95042275172944,62.836664104534975,56.805918524212146
大连,3028,36.78963011889036,64.27741083223249,64.22655217965654,71.66017173051519
月胶,1,37.0,60.0,66.0,31.0
月新,1,37.0,90.0,130.0,45.0
月克,1,37.0,108.0,166.0,73.0
月吐,1,37.0,93.0,135.0,69.0
月招,1,37.0,56.0,63.0,25.0
牡丹,2963,37.10124873439082,61.71245359433007,64.9014512318596,49.05028687141411
烟台,3028,37.22126816380449,67.68064729194188,71.29557463672391,71.67866578599735
朝阳,2529,37.265322261763544,67.89798339264532,70.2495057334915,61.840253064452355
广安,2601,37.29796232218378,61.59477124183007,63.740484429065745,53.30757400999615
新余,2602,37.298616448885475,59.61337432744043,66.42428900845503,49.43658724058417
恩施,2598,37.413010007698226,58.73633564280215,59.06735950731332,34.62471131639723
吉安,2602,37.700230591852424,58.997694081475785,61.15295926210607,58.38662567255957
义乌,2857,37.90969548477424,61.30031501575079,62.64403220161008,51.97129856492825
月六,1,38.0,97.0,144.0,68.0
月兰,1,38.0,76.0,103.0,43.0
月定,1,38.0,84.0,119.0,51.0
月菏,1,38.0,93.0,137.0,68.0
月商,1,38.0,88.0,126.0,56.0
月天,1,38.0,75.0,100.0,45.0
月寿,1,38.0,61.0,78.0,23.0
衢州,3028,38.10105680317041,60.435270805812415,59.63309114927345,55.520475561426686
安康,2601,38.16262975778547,61.6797385620915,61.42945021145713,49.377162629757784
来宾,2602,38.38124519600307,59.00614911606456,58.433128362797845,51.59684857801691
临夏,2597,38.45860608394301,70.32306507508663,81.31112822487485,60.64574509048902
月平,2,38.5,73.5,95.5,35.0
太仓,2858,38.549685094471656,66.45381385584325,66.65325402379287,65.69874037788664
南昌,3028,38.55680317040951,64.65323645970938,70.89630118890356,55.40653896961691
延安,3028,38.822655217965654,74.26717305151915,87.69782034346103,46.542602377807135
中卫,2599,38.927279722970376,81.5317429780685,102.1419776837245,68.86802616390919
月开,1,39.0,100.0,149.0,58.0
月张,2,39.0,63.0,73.0,36.0
月雅,1,39.0,56.0,63.0,39.0
月达,1,39.0,58.0,65.0,20.0
月武,1,39.0,74.0,97.0,64.0
月亳,1,39.0,97.0,143.0,79.0
阜新,2601,39.23644752018455,71.11956939638601,76.38677431757017,64.18223760092272
娄底,2602,39.448116833205226,61.77325134511914,64.70906994619523,58.59338970023059
宜春,2602,39.48770176787087,60.16064565718678,63.25172943889316,49.779400461183705
昆山,2858,39.617564730580824,67.15675297410776,67.92127361791462,63.540237928621416
武威,2601,39.63475586312956,79.38100730488274,105.09457900807382,63.96309111880046
咸宁,2602,39.659108378170636,64.22405841660262,60.58608762490392,62.78401229823213
富阳,2748,39.68195050946143,63.18740902474527,70.89483260553129,48.96761280931587
临安,2849,39.95963495963496,67.42611442611442,73.94770094770095,58.19164619164619
