城市,样本数,PM2.5_mean,AQI_mean,PM10_mean,O3_mean
月安,1,40.0,76.0,103.0,49.0
月绥,1,40.0,56.0,44.0,64.0
桂林,2964,40.041835357624834,59.76720647773279,56.11302294197031,58.319163292847506
呼和,3028,40.08586525759577,78.29656538969617,95.05713342140027,54.37318361955086
乌海,2602,40.20253651037663,84.61568024596464,110.48308993082244,68.77594158339738
十堰,2602,40.38893159108378,64.41122213681783,67.0184473481937,56.52075326671791
上海,3026,40.783212161269,65.75446133509584,56.512557832121615,68.86814276272307
青岛,3028,40.79392338177014,73.04755614266843,82.98745046235139,70.387714663144
吴忠,2601,40.866589773164165,80.2875816993464,98.89657823913879,58.3840830449827
四平,2602,40.876249039200616,70.43235972328978,75.03612605687933,59.953881629515756
招远,2778,40.940244780417565,69.21202303815694,74.42368610511159,58.61627069834413
月庆,1,41.0,89.0,129.0,79.0
吴江,2859,41.06750612102134,70.74711437565583,74.77334732423924,64.79678209164044
本溪,2964,41.073211875843455,68.33367071524967,74.0114709851552,50.75168690958164
辽源,2602,41.09992313604919,65.52229054573405,57.876249039200616,60.037663335895466
永州,2602,41.27401998462721,61.333589546502694,60.35818601076095,56.088777863182166
池州,2601,41.319492502883506,63.989234909650136,62.88696655132641,57.663590926566705
银川,3027,41.40898579451602,79.02048232573505,98.41493227618103,60.20482325735051
嘉兴,3024,41.454695767195766,67.31580687830687,65.58366402116403,65.36772486772487
盘锦,3028,41.63507265521797,70.9607001321004,64.13540290620872,67.49669749009247
营口,3022,41.709133024487095,72.60489741892786,69.58305757776307,73.3504301786896
萍乡,2602,41.76979246733282,64.66986933128362,68.6706379707917,45.11337432744043
九江,2964,41.90384615384615,66.61099865047234,65.20647773279352,58.53812415654521
宜兴,2859,41.97726477789437,70.26652675760755,61.63973417278769,68.25778244141308
金华,3028,41.986129458388376,65.68527080581242,61.15719947159842,54.010898282694846
宣城,2601,42.41830065359477,65.54363706266821,60.2479815455594,65.60130718954248
海东,2553,42.607520564042304,74.45358401880141,86.59381120250686,58.490011750881315
柳州,3028,42.73447820343461,63.076948480845445,63.610964332893,55.20640686922061
盐城,3028,42.85568031704095,70.80085865257595,73.28797886393659,74.30944517833554
常熟,2859,42.89122070654075,68.49143057012941,67.1129765652326,64.51101783840504
即墨,2857,42.92894644732237,74.89744487224361,79.7476373818691,68.11690584529227
月石,1,43.0,88.0,127.0,50.0
月资,1,43.0,66.0,78.0,72.0
月莱,1,43.0,67.0,84.0,19.0
绍兴,3026,43.14441506939855,73.45902181097158,84.22339722405816,59.81493721083939
内江,2601,43.1680123029604,66.56901191849289,62.91080353710112,56.18992695117262
莱州,2857,43.184459222961145,77.09555477773888,87.45362268113405,68.77773888694435
秦皇,3028,43.189564068692206,74.37681638044914,84.53896961690884,55.09247027741083
吉林,2964,43.36099865047233,70.61740890688259,70.70479082321188,65.51551956815115
杭州,3028,43.46796565389696,68.49669749009247,72.13639365918098,54.5885072655218
西宁,3027,43.47307565246118,76.46613809051867,92.42286091840106,57.525933267261316
益阳,2602,43.49961568024597,69.39123750960799,72.67332820906995,62.35780169100692
绵阳,2964,43.56410256410256,67.06747638326586,68.860661268556,49.03238866396761
吕梁,2602,43.61183704842429,80.37701767870868,98.38431975403536,43.17140661029977
六安,2601,43.65359477124183,70.50980392156863,75.60515186466743,66.30603613994617
黄冈,2602,43.78977709454266,70.74750192159877,73.89200614911607,67.58570330514989
眉山,2602,43.80514988470407,69.39930822444273,69.33205226748655,54.475787855495774
衡阳,2602,43.90661029976941,65.99615680245965,65.5968485780169,51.89085318985396
铁岭,2595,43.971483622350675,74.80963391136801,77.87630057803469,58.88400770712909
月铜,1,44.0,108.0,166.0,49.0
连云,3028,44.23745046235139,72.95937912813739,76.52972258916776,70.4607001321004
辽阳,2595,44.28670520231214,74.87052023121387,77.90982658959537,60.001541425818886
伊犁,1626,44.32041820418204,75.54551045510455,74.659901599016,53.21094710947109
南通,3028,44.42998678996037,70.97820343461031,67.7612285336856,68.71202113606341
朔州,2602,44.49884704073789,85.73597232897771,103.36933128362797,67.59800153727902
胶州,2857,44.67238361918096,76.07840392019601,79.77178858942948,66.25411270563528
重庆,3028,44.7057463672391,67.39762219286658,69.5056142668428,38.70079260237781
石嘴,2963,44.71414107323658,87.04522443469456,109.31792102598718,68.18123523455957
包头,3028,44.91908850726552,83.46400264200793,103.59775429326288,56.48480845442536
月许,1,45.0,105.0,160.0,62.0
月阳,1,45.0,64.0,60.0,84.0
金坛,2860,45.024825174825175,71.47972027972028,69.6576923076923,62.758391608391605
安庆,2602,45.10953112990008,68.5499615680246,64.10914681014604,63.892006149116064
兰州,3027,45.14403700033036,83.65576478361415,110.22728774364057,53.63495209778659
苏州,3023,45.31359576579557,71.50611974859412,67.99768441945088,60.69765133972874
张家,3028,45.371202113606344,75.4319682959049,80.88639365918098,61.86228533685601
邵阳,2602,45.45926210607225,66.66102997694081,64.73635664873174,53.1717909300538
岳阳,2964,45.52294197031039,70.00404858299595,76.50944669365722,56.78947368421053
胶南,2840,45.61725352112676,78.6943661971831,79.1225352112676,76.55669014084508
溧阳,2859,45.8604407135362,71.66072053165442,72.53130465197621,62.62749213011543
抚顺,2957,45.91816029759892,76.32938789313494,81.06188704768346,58.7203246533649
月潮,1,46.0,65.0,63.0,66.0
月梅,1,46.0,66.0,58.0,67.0
汉中,2601,46.01422529796232,71.71587850826606,72.35332564398308,47.824298346789696
葫芦,3022,46.28060886829914,77.86201191264064,82.39973527465254,63.93216412971542
平度,2855,46.33099824868651,78.9922942206655,92.51348511383537,69.077057793345
长春,3028,46.33124174372523,75.4332892998679,78.26453104359314,54.14729194187583
孝感,2602,46.53382013835511,73.28593389700231,77.00461183704843,63.76287471176018
莱西,2851,46.74114345843564,77.91266222378113,80.39600140301648,71.06383725008769
句容,2858,46.74282715185444,76.14590622813157,69.65395381385585,60.17424772568229
德阳,2964,46.79655870445344,74.0701754385965,78.60222672064778,54.18792172739541
南京,3028,46.81373844121532,76.59247027741083,83.80284015852048,63.01519154557464
达州,2601,46.946174548250674,70.00499807766244,72.69742406766628,44.14686658977316
黄石,2602,46.97386625672559,71.66564181398924,78.076095311299,57.7521137586472
铜陵,2602,47.09684857801691,71.83589546502691,76.99423520368947,55.062644119907766
随州,2602,47.20368946963874,73.35511145272866,76.52651806302843,63.79323597232898
无锡,3022,47.43778954334878,75.09530112508273,79.53739245532759,61.554930509596296
月博,1,48.0,70.0,89.0,70.0
芜湖,2964,48.351889338731446,74.2695681511471,71.91329284750337,55.27732793522267
马鞍,2964,48.743927125506076,75.8950742240216,77.96693657219973,58.351551956815115
日照,3028,48.78500660501982,80.60766182298546,89.99141347424042,66.07331571994716
常德,2964,48.858636977058026,72.71693657219973,69.02091767881241,56.08029689608637
扬州,3028,48.874174372523115,79.10568031704095,88.11063408190225,63.96433289299868
鄂州,2602,49.135664873174484,75.87240584166027,80.80514988470408,59.4803996925442
常州,3028,49.135733157199475,74.46202113606341,79.54194187582563,57.363936591809775
泸州,2964,49.20715249662618,72.04622132253711,69.42678812415654,45.851889338731446
鞍山,2964,49.38191632928475,78.67004048582996,86.19500674763833,61.70479082321187
滁州,2602,49.61299000768639,76.56687163720215,77.66218293620292,66.82013835511145
库尔,2963,49.75430307121161,115.37394532568342,170.74586567667905,66.29463381707728
昌吉,2597,49.79322294955718,83.77589526376589,90.4351174432037,58.997689641894496
湖州,3028,49.8110964332893,74.72060766182298,75.73612945838838,59.341809775429326
月乌,1,50.0,72.0,81.0,45.0
月红,1,50.0,70.0,56.0,96.0
月茂,1,50.0,70.0,78.0,61.0
株洲,3028,50.23678996036988,73.7830250990753,74.8104359313078,49.49306472919419
锦州,2964,50.5057354925776,81.38765182186235,81.27935222672065,63.11201079622132
月宝,1,51.0,103.0,153.0,54.0
月宜,2,51.0,73.5,79.0,37.0
月汉,1,51.0,84.0,115.0,29.0
泰州,3027,51.282457879088206,78.86323092170466,83.96828543111992,66.21209117938552
忻州,2602,51.305918524212146,84.3739431206764,94.67870868562645,58.14911606456572
沈阳,3022,51.33322303110523,81.55526141628062,88.36035737921907,56.1783587028458
晋中,2602,51.81860107609531,86.0749423520369,98.8162951575711,58.97694081475788
湘潭,3028,51.85733157199471,76.33487450462351,78.44815059445179,51.78104359313078
信阳,2602,51.901229823212915,80.66986933128362,86.45964642582629,68.33320522674866
铜川,3027,51.90815989428477,85.06408985794516,94.99339279814998,60.90915097456227
镇江,3028,51.91578599735799,80.64993394980185,80.82694848084545,63.447490092470275
宜宾,2963,51.92845089436382,75.45798177522781,74.6169422882214,47.28653391832602
淮安,3028,52.427014531043596,82.97556142668428,85.5947820343461,69.30911492734478
淮南,2602,52.47655649500384,82.14834742505765,88.78708685626441,67.55034588777863
成都,3028,52.84247027741083,79.37450462351387,86.05350066050198,51.10468956406869
哈尔,3028,52.91182298546896,79.84940554821665,79.65323645970938,49.84775429326288
江阴,2859,52.915005246589715,80.10248338579923,82.21301154249738,63.370409233997904
蚌埠,2602,53.00845503458878,81.63297463489623,87.47117601844735,67.82974634896233
长沙,3028,53.24504623513871,77.7387714663144,65.45442536327609,52.80878467635403
合肥,3028,53.79128137384412,82.3335535006605,80.45871862615589,54.53335535006605
晋城,2602,53.886241352805534,91.619523443505,108.8097617217525,68.11029976940814
克州,2594,53.97532767925983,124.32999228989976,185.17347725520432,78.56669236700077
月揭,1,54.0,76.0,95.0,62.0
宿迁,3028,54.390356671070016,83.84114927344783,87.10369881109644,66.5336856010568
亳州,2597,54.482479784366575,86.06237966884868,89.95071236041586,70.18444358875625
阜阳,2602,54.66256725595696,83.72751729438893,87.29823212913143,63.65564950038432
荆州,2964,54.975371120107965,82.7948717948718,94.18589743589743,59.529014844804315
月湛,1,55.0,76.0,69.0,57.0
武汉,3028,55.11459709379128,83.29590488771467,84.20970937912814,55.87747688243065
章丘,2857,55.63983199159958,92.072803640182,107.85929296464823,65.33916695834792
淮北,2602,55.669485011529595,87.22598001537278,91.15334358186011,70.10338201383551
宝鸡,3027,55.84902543772712,88.58374628344896,99.53088866864883,48.55764783614139
荆门,2602,55.85664873174481,84.18524212144504,89.18024596464258,60.93082244427364
宿州,2602,56.43235972328978,86.56149116064566,86.83013066871638,67.24481168332052
北京,3028,56.44220607661823,88.38969616908851,82.16809775429326,57.47225891677675
阳泉,3027,56.50809382226627,92.72580112322431,111.5635943178064,57.65047902213413
长治,3018,56.62624254473161,89.29191517561298,98.20212060967528,69.1156394963552
月临,1,57.0,95.0,137.0,55.0
驻马,2602,57.328977709454264,89.83128362797848,99.78785549577248,68.92621060722522
东营,3028,57.695178335535005,94.2549537648613,109.05019815059445,71.74339498018495
宜昌,2964,58.111336032388664,85.01315789473684,88.51990553306342,45.43589743589744
月伊,2,58.5,80.0,71.5,53.5
太原,3028,58.86756935270806,95.16875825627477,116.22622192866578,51.758256274768826
南阳,2602,58.94734819369716,93.04880860876249,105.66448885472714,69.56072252113759
吐鲁,2597,59.55756642279553,114.51790527531767,159.3642664613015,58.89680400462072
潍坊,3028,59.628797886393656,95.89927344782035,113.98811096433289,69.32166446499339
月和,1,60.0,153.0,257.0,62.0
月内,1,60.0,83.0,85.0,69.0
月渭,1,60.0,133.0,216.0,31.0
徐州,3028,60.22027741083223,93.67536327608983,109.01750330250991,61.54953764861295
三门,2962,60.24780553679946,97.11073598919648,106.78663065496286,62.29743416610398
天津,3028,60.27113606340819,92.01816380449141,98.67602377807134,55.77377807133421
石河,2601,60.36332179930796,93.89542483660131,98.28066128412149,56.30372933487121
周口,2602,60.47809377401998,95.06033820138354,103.14950038431975,67.81398923904689
泰安,3028,60.67569352708058,96.66479524438573,109.74603698811096,68.47985468956406
廊坊,3028,61.26948480845442,95.58817701453104,107.8834214002642,58.08223249669749
襄阳,2596,61.580893682588595,91.87403697996918,86.67411402157165,59.66448382126348
沧州,3028,61.65719947159842,95.22225891677675,104.84445178335535,65.44947159841479
乌鲁,3027,61.74727452923687,101.13049223653783,113.26098447307565,45.10075982821275
运城,2602,62.011145272867026,96.4488854727133,106.41314373558801,71.55611068408916
鹤壁,2602,62.23097617217525,98.97847809377402,113.36779400461184,63.001921598770174
许昌,2601,62.55363321799308,98.01230296039985,101.73856209150327,62.750480584390615
渭南,3027,63.138090518665344,102.14899240171788,123.16451932606542,49.9197224975223
寿光,2851,63.31252192213258,98.09750964573834,110.66853735531393,64.63767099263417
西安,3027,63.344895936570865,101.12058143376281,121.95606210769739,45.78592666005947
临沂,3028,63.88969616908851,101.56142668428005,122.89200792602378,63.349405548216644
滨州,3027,63.98083911463495,97.34588701684837,105.66831846712917,59.56590683845391
洛阳,2964,64.1417004048583,99.71862348178138,114.97435897435898,59.88461538461539
漯河,2602,64.27901614142966,99.05149884704073,109.99154496541122,67.11029976940814
济宁,3028,64.98579920739762,100.0056142668428,113.48117569352708,66.87912813738441
临汾,3018,65.22200132538104,96.72365805168987,104.33532140490391,58.98939695162359
濮阳,2601,65.78700499807766,102.74548250672818,112.45213379469435,66.41445597846982
济南,3026,65.97058823529412,104.4881031064111,129.27197620621283,68.86880370125579
新乡,2601,65.98193002691272,102.28258362168397,119.52902729719338,60.700115340253745
开封,2963,66.09213634829564,102.72190347620655,112.09416132298347,62.97300033749578
唐山,3027,67.0409646514701,101.50809382226628,119.10604558969277,55.23422530558309
咸阳,3027,67.09283118599274,104.68516683184671,121.13709943838785,49.09547406673274
平顶,2964,67.65991902834008,101.68353576248313,114.73785425101215,66.62381916329285
商丘,2602,67.89431206764027,102.73443504996156,109.77594158339738,65.73712528823981
阿克,2585,68.2642166344294,134.33423597678916,206.3056092843327,65.38916827852998
淄博,3003,68.2867132867133,103.96769896769896,123.18481518481518,64.25607725607726
枣庄,3028,68.61459709379128,105.09742404227212,129.7711360634082,71.34610303830911
焦作,2964,68.83164642375169,104.17442645074225,121.93353576248313,68.69568151147098
五家,2601,68.91234140715109,106.87351018838908,116.25336409073434,48.46136101499423
郑州,3028,69.74537648612946,108.54590488771467,125.34841479524438,60.944848084544255
月池,1,71.0,108.0,148.0,58.0
德州,3025,71.28595041322313,109.48165289256198,126.09223140495868,69.18776859504132
菏泽,3027,72.9613478691774,111.41559299636604,133.14172447968286,71.29666336306575
月喀,1,73.0,126.0,202.0,52.0
聊城,3027,73.85265939874463,111.10736703006278,133.61413941195903,63.234555665675586
衡水,3028,74.17173051519154,111.73117569352708,129.21994715984147,67.79821664464994
月咸,1,75.0,144.0,239.0,33.0
月库,1,76.0,226.0,357.0,54.0
邯郸,3027,78.24710934919062,116.79055170135447,143.1268582755203,57.52626362735381
莱芜,1945,79.2586118251928,115.55886889460155,132.64678663239076,56.203084832904885
石家,3028,79.6552179656539,117.70376486129459,144.48282694848083,56.36922060766182
保定,3028,79.7724570673712,117.03632760898283,136.8186922060766,61.39564068692206
邢台,3028,81.05416116248348,120.08025099075297,146.17536327608983,55.108982826948484
月宣,1,86.0,134.0,158.0,70.0
月昌,1,90.0,120.0,125.0,46.0
喀什,2597,103.274547554871,169.95802849441662,286.1513284559107,61.70850981902195
和田,2597,103.42703118983442,189.68155564112436,335.14593762033115,62.62957258375048
月五,1,139.0,183.0,177.0,58.0
